ID,status,time,J,W
22103,1,4/1/2018 1:09:40,121.80246,31.15223
12734,1,4/1/2018 1:19:57,121.800647,31.150087
30210,1,4/1/2018 10:00:43,121.800983,31.149913
18776,1,4/1/2018 10:00:44,121.799063,31.15363
17290,1,4/1/2018 10:00:57,121.800058,31.15119
21299,1,4/1/2018 10:03:34,121.79947,31.152038
15579,1,4/1/2018 10:04:39,121.79865,31.156048
30118,1,4/1/2018 10:07:33,121.803285,31.153342
23633,1,4/1/2018 10:07:54,121.798165,31.156895
15643,1,4/1/2018 10:08:53,121.800007,31.150122
21397,1,4/1/2018 10:11:05,121.804143,31.152212
20902,1,4/1/2018 10:14:06,121.800673,31.149938
24025,1,4/1/2018 10:14:52,121.799587,31.152315
28318,1,4/1/2018 10:15:35,121.798635,31.155527
23755,1,4/1/2018 10:18:24,121.799413,31.152548
21998,1,4/1/2018 10:20:49,121.800847,31.149987
20753,1,4/1/2018 10:20:57,121.804075,31.153175
21547,1,4/1/2018 10:23:00,121.799692,31.150302
22026,1,4/1/2018 10:24:42,121.804023,31.152933
20932,1,4/1/2018 10:24:43,121.803858,31.15347
16740,1,4/1/2018 10:25:38,121.799503,31.150913
18167,1,4/1/2018 10:26:53,121.804353,31.151753
20541,1,4/1/2018 10:27:04,121.803902,31.153288
27702,1,4/1/2018 10:28:21,121.803712,31.15361
27509,1,4/1/2018 10:28:43,121.804183,31.152395
26143,1,4/1/2018 10:28:55,121.800623,31.153247
15107,1,4/1/2018 10:29:05,121.803927,31.153578
11133,1,4/1/2018 10:29:40,121.799105,31.153242
26127,1,4/1/2018 10:31:53,121.799315,31.152482
14477,1,4/1/2018 10:31:59,121.804377,31.152008
13132,1,4/1/2018 10:32:02,121.79926,31.150852
11940,1,4/1/2018 10:32:12,121.800337,31.14998
23919,1,4/1/2018 10:32:26,121.804672,31.150913
28638,1,4/1/2018 10:32:50,121.804028,31.15281
25081,1,4/1/2018 10:33:35,121.802287,31.149763
20610,1,4/1/2018 10:33:38,121.800915,31.149887
14098,1,4/1/2018 10:33:53,121.803985,31.153247
11680,1,4/1/2018 10:34:12,121.803752,31.153013
20378,1,4/1/2018 10:35:27,121.802507,31.156222
20921,1,4/1/2018 10:36:35,121.800392,31.150037
16566,1,4/1/2018 10:36:51,121.803757,31.153448
20290,1,4/1/2018 10:36:51,121.8035,31.153418
15278,1,4/1/2018 10:37:40,121.799893,31.150917
10121,1,4/1/2018 10:37:50,121.800428,31.150127
14157,1,4/1/2018 10:38:03,121.799565,31.152258
12907,1,4/1/2018 10:38:52,121.803793,31.153262
13301,1,4/1/2018 10:39:20,121.800135,31.150065
10867,1,4/1/2018 10:40:34,121.799997,31.150613
15035,1,4/1/2018 10:41:55,121.803662,31.153698
23429,1,4/1/2018 10:42:55,121.803968,31.151565
28241,1,4/1/2018 10:43:32,121.800242,31.149888
30024,1,4/1/2018 10:43:35,121.800117,31.150592
20026,1,4/1/2018 10:43:53,121.803932,31.152355
26979,1,4/1/2018 10:44:04,121.800242,31.150262
15379,1,4/1/2018 10:44:08,121.8036,31.153325
18749,1,4/1/2018 10:44:08,121.799193,31.150548
23544,1,4/1/2018 10:44:59,121.80478,31.143138
20388,1,4/1/2018 10:45:21,121.800815,31.153283
23455,1,4/1/2018 10:46:14,121.80285,31.154083
25992,1,4/1/2018 10:46:14,121.803675,31.15366
10004,1,4/1/2018 10:46:35,121.804065,31.152848
21055,1,4/1/2018 10:48:56,121.804108,31.153125
27310,1,4/1/2018 10:49:17,121.803593,31.1532
20210,1,4/1/2018 10:50:10,121.803985,31.153228
15983,1,4/1/2018 10:51:13,121.804303,31.151758
21870,1,4/1/2018 10:51:43,121.800303,31.149973
25397,1,4/1/2018 10:52:00,121.80049,31.150123
28435,1,4/1/2018 10:52:07,121.801508,31.151642
28451,1,4/1/2018 10:53:39,121.803763,31.153385
15569,1,4/1/2018 10:54:05,121.798602,31.155727
30119,1,4/1/2018 10:54:13,121.800302,31.150235
20715,1,4/1/2018 10:55:44,121.800087,31.150612
13713,1,4/1/2018 10:56:16,121.803908,31.153227
16161,1,4/1/2018 10:56:25,121.799127,31.151138
15912,1,4/1/2018 10:56:53,121.801183,31.150063
22089,1,4/1/2018 10:57:38,121.80014,31.150403
20161,1,4/1/2018 10:57:39,121.800232,31.151915
22062,1,4/1/2018 10:57:51,121.800298,31.152467
28445,1,4/1/2018 10:58:07,121.804038,31.15268
15940,1,4/1/2018 10:59:16,121.804532,31.152912
15119,1,4/1/2018 11:00:02,121.801308,31.149742
16747,1,4/1/2018 11:00:02,121.80345,31.153462
23314,1,4/1/2018 11:00:02,121.805467,31.149377
14402,1,4/1/2018 11:00:03,121.800013,31.150283
18063,1,4/1/2018 11:00:03,121.805568,31.149122
18739,1,4/1/2018 11:00:03,121.800688,31.151667
13437,1,4/1/2018 11:00:04,121.806005,31.148087
26652,1,4/1/2018 11:00:04,121.801572,31.151702
27202,1,4/1/2018 11:00:04,121.805373,31.149365
28524,1,4/1/2018 11:00:04,121.805973,31.147913
15899,1,4/1/2018 11:00:06,121.802553,31.145475
16565,1,4/1/2018 11:00:06,121.804273,31.151828
14561,1,4/1/2018 11:00:08,121.80526,31.149575
15940,1,4/1/2018 11:00:08,121.804675,31.153023
16667,1,4/1/2018 11:00:08,121.805622,31.148977
27613,1,4/1/2018 11:00:08,121.80138,31.149677
20161,1,4/1/2018 11:00:09,121.801473,31.147217
21493,1,4/1/2018 11:00:09,121.805897,31.14802
27092,1,4/1/2018 11:00:09,121.801257,31.149852
25160,1,4/1/2018 11:00:10,121.801488,31.149303
16565,1,4/1/2018 11:00:16,121.804282,31.151848
21552,1,4/1/2018 11:00:32,121.801683,31.149943
16565,1,4/1/2018 11:00:36,121.80434,31.151858
15569,1,4/1/2018 11:00:41,121.799928,31.151982
21358,1,4/1/2018 11:00:43,121.80388,31.15329
16630,1,4/1/2018 11:01:01,121.800437,31.152335
16630,1,4/1/2018 11:01:08,121.800437,31.152335
10899,1,4/1/2018 11:01:09,121.801298,31.149835
27252,1,4/1/2018 11:01:10,121.80442,31.151182
25849,1,4/1/2018 11:01:33,121.803337,31.149302
18774,1,4/1/2018 11:01:35,121.803568,31.153068
16834,1,4/1/2018 11:02:09,121.800528,31.151957
13436,1,4/1/2018 11:02:25,121.803093,31.15398
15921,1,4/1/2018 11:02:39,121.80387,31.145697
10277,1,4/1/2018 11:02:42,121.799202,31.153222
16253,1,4/1/2018 11:02:44,121.803335,31.153873
17309,1,4/1/2018 11:02:48,121.804298,31.151758
26944,1,4/1/2018 11:03:05,121.799007,31.152813
20027,1,4/1/2018 11:03:26,121.803273,31.154138
20027,1,4/1/2018 11:03:36,121.803265,31.154142
21153,1,4/1/2018 11:03:42,121.805977,31.147653
18739,1,4/1/2018 11:04:03,121.803038,31.154697
17309,1,4/1/2018 11:04:18,121.804287,31.151733
26507,1,4/1/2018 11:04:18,121.800033,31.152045
20323,1,4/1/2018 11:05:11,121.799647,31.152567
13764,1,4/1/2018 11:05:15,121.803408,31.153558
21903,1,4/1/2018 11:05:23,121.804037,31.152277
30140,1,4/1/2018 11:05:38,121.799375,31.152912
10466,1,4/1/2018 11:05:45,121.804102,31.152177
22050,1,4/1/2018 11:06:11,121.800325,31.15165
15972,1,4/1/2018 11:06:46,121.799882,31.152117
27429,1,4/1/2018 11:06:50,121.804482,31.151508
10217,1,4/1/2018 11:07:17,121.804055,31.15215
10674,1,4/1/2018 11:07:34,121.803698,31.153148
18863,1,4/1/2018 11:07:36,121.803628,31.153115
17437,1,4/1/2018 11:07:45,121.803535,31.153172
16027,1,4/1/2018 11:07:55,121.80367,31.152732
28223,1,4/1/2018 11:07:59,121.804323,31.152295
14383,1,4/1/2018 11:08:19,121.800198,31.148262
26637,1,4/1/2018 11:08:43,121.803582,31.1535
18773,1,4/1/2018 11:10:18,121.799808,31.152128
22045,1,4/1/2018 11:10:26,121.804253,31.150965
14960,1,4/1/2018 11:10:35,121.80015,31.152703
22085,1,4/1/2018 11:10:46,121.799178,31.153362
16140,1,4/1/2018 11:11:31,121.80077,31.150158
25399,1,4/1/2018 11:11:31,121.803962,31.152565
25273,1,4/1/2018 11:12:19,121.803398,31.153342
14064,1,4/1/2018 11:12:40,121.800742,31.150995
11867,1,4/1/2018 11:13:51,121.803975,31.152487
14159,1,4/1/2018 11:14:05,121.803423,31.15389
10715,1,4/1/2018 11:14:15,121.799813,31.152338
23405,1,4/1/2018 11:14:25,121.799478,31.153038
15846,1,4/1/2018 11:15:02,121.799965,31.15269
15818,1,4/1/2018 11:15:12,121.799907,31.152615
16328,1,4/1/2018 11:16:50,121.804168,31.152822
26880,1,4/1/2018 11:16:52,121.800038,31.152512
21120,1,4/1/2018 11:17:35,121.799248,31.153083
28598,1,4/1/2018 11:18:38,121.799475,31.152777
21103,1,4/1/2018 11:19:09,121.803618,31.153003
21103,1,4/1/2018 11:19:19,121.803618,31.153003
21437,1,4/1/2018 11:20:15,121.80035,31.150978
26600,1,4/1/2018 11:21:04,121.80314,31.154097
13766,1,4/1/2018 11:21:32,121.80174,31.1499
30010,1,4/1/2018 11:21:44,121.803597,31.153363
20806,1,4/1/2018 11:23:08,121.803488,31.153838
20806,1,4/1/2018 11:23:09,121.803493,31.15384
17726,1,4/1/2018 11:23:34,121.804013,31.152503
20382,1,4/1/2018 11:23:34,121.804228,31.152738
27704,1,4/1/2018 11:23:34,121.80404,31.152273
27551,1,4/1/2018 11:23:39,121.799548,31.152713
17776,1,4/1/2018 11:23:51,121.804033,31.153443
10258,1,4/1/2018 11:24:12,121.800127,31.152397
14869,1,4/1/2018 11:24:35,121.799375,31.152465
27362,1,4/1/2018 11:24:37,121.80397,31.152165
16549,1,4/1/2018 11:24:56,121.805823,31.148477
25643,1,4/1/2018 11:25:40,121.799267,31.153278
18021,1,4/1/2018 11:27:34,121.80325,31.154197
25099,1,4/1/2018 11:28:22,121.803432,31.15378
21416,1,4/1/2018 11:29:09,121.802665,31.15573
20875,1,4/1/2018 11:29:15,121.803735,31.152998
15187,1,4/1/2018 11:30:18,121.803603,31.153475
11451,1,4/1/2018 11:30:50,121.799402,31.152683
14416,1,4/1/2018 11:31:59,121.799328,31.152997
15028,1,4/1/2018 11:32:00,121.800568,31.149908
28581,1,4/1/2018 11:32:40,121.800323,31.152085
12810,1,4/1/2018 11:33:53,121.79987,31.15202
14515,1,4/1/2018 11:35:17,121.799903,31.152422
14066,1,4/1/2018 11:35:31,121.804042,31.152138
28524,1,4/1/2018 11:36:20,121.803875,31.153257
13617,1,4/1/2018 11:36:40,121.799323,31.15295
23387,1,4/1/2018 11:37:03,121.803063,31.153885
14960,1,4/1/2018 11:37:09,121.803292,31.15348
12887,1,4/1/2018 11:37:12,121.804217,31.151927
23387,1,4/1/2018 11:37:33,121.80255,31.156338
11966,1,4/1/2018 11:37:35,121.802435,31.156728
30042,1,4/1/2018 11:38:35,121.804037,31.152138
27492,1,4/1/2018 11:39:14,121.803712,31.153165
21130,1,4/1/2018 11:39:35,121.799887,31.152322
26180,1,4/1/2018 11:39:37,121.803748,31.152822
23314,1,4/1/2018 11:39:39,121.803035,31.15447
30012,1,4/1/2018 11:40:43,121.799603,31.15247
26897,1,4/1/2018 11:41:11,121.799423,31.152877
23920,1,4/1/2018 11:41:43,121.800975,31.148015
30201,1,4/1/2018 11:41:45,121.804245,31.152012
17179,1,4/1/2018 11:42:04,121.79952,31.152753
15232,1,4/1/2018 11:42:17,121.80009,31.151212
14848,1,4/1/2018 11:43:16,121.803978,31.153232
20379,1,4/1/2018 11:43:21,121.803962,31.152182
16289,1,4/1/2018 11:43:59,121.804263,31.15169
27419,1,4/1/2018 11:44:17,121.799183,31.1531
13199,1,4/1/2018 11:44:32,121.80418,31.151978
26459,1,4/1/2018 11:44:37,121.800697,31.149395
12962,1,4/1/2018 11:45:14,121.804242,31.151653
30190,1,4/1/2018 11:45:33,121.80051,31.153947
20164,1,4/1/2018 11:45:53,121.804148,31.152155
25961,1,4/1/2018 11:46:00,121.799787,31.152658
20958,1,4/1/2018 11:46:36,121.805392,31.149417
20312,1,4/1/2018 11:46:37,121.798317,31.155665
14543,1,4/1/2018 11:47:09,121.803755,31.152692
12925,1,4/1/2018 11:47:50,121.804163,31.151973
26683,1,4/1/2018 11:47:57,121.799797,31.152203
12925,1,4/1/2018 11:48:07,121.804163,31.151973
11889,1,4/1/2018 11:49:08,121.804025,31.152322
20508,1,4/1/2018 11:49:08,121.803607,31.153523
25960,1,4/1/2018 11:49:17,121.804262,31.151863
23526,1,4/1/2018 11:49:41,121.805363,31.149517
27783,1,4/1/2018 11:51:10,121.80399,31.152545
25960,1,4/1/2018 11:52:35,121.80018,31.15757
13437,1,4/1/2018 11:52:52,121.803742,31.153258
20100,1,4/1/2018 11:53:05,121.799943,31.152553
28283,1,4/1/2018 11:53:21,121.80003,31.152485
11711,1,4/1/2018 11:53:35,121.803657,31.153267
11608,1,4/1/2018 11:54:48,121.803472,31.153645
16549,1,4/1/2018 11:56:05,121.803608,31.152758
18060,1,4/1/2018 11:56:18,121.803555,31.15333
18783,1,4/1/2018 11:56:31,121.805438,31.148683
18007,1,4/1/2018 11:56:39,121.803343,31.15397
17034,1,4/1/2018 11:57:23,121.803617,31.153075
28647,1,4/1/2018 11:58:19,121.80028,31.152162
21234,1,4/1/2018 11:58:20,121.79965,31.152393
16943,1,4/1/2018 11:58:37,121.805305,31.149825
13524,1,4/1/2018 11:58:56,121.79959,31.152273
18847,1,4/1/2018 11:59:03,121.803772,31.152877
11991,1,4/1/2018 11:59:37,121.801595,31.151817
27388,1,4/1/2018 11:59:44,121.799627,31.152983
22002,1,4/1/2018 12:00:02,121.805472,31.149203
11958,1,4/1/2018 12:00:03,121.801565,31.149732
20699,1,4/1/2018 12:00:03,121.801592,31.149072
25955,1,4/1/2018 12:00:04,121.803878,31.145658
27751,1,4/1/2018 12:00:04,121.804433,31.150403
12737,1,4/1/2018 12:00:05,121.801445,31.14952
21502,1,4/1/2018 12:00:05,121.805748,31.148752
15017,1,4/1/2018 12:00:06,121.805677,31.14898
16065,1,4/1/2018 12:00:06,121.801592,31.149322
18057,1,4/1/2018 12:00:06,121.80173,31.149502
18338,1,4/1/2018 12:00:06,121.805403,31.149485
14079,1,4/1/2018 12:00:07,121.801458,31.14963
16370,1,4/1/2018 12:00:07,121.805257,31.148963
21493,1,4/1/2018 12:00:07,121.805827,31.147722
21979,1,4/1/2018 12:00:07,121.804752,31.150545
28581,1,4/1/2018 12:00:07,121.803605,31.152005
15611,1,4/1/2018 12:00:08,121.801815,31.14948
26556,1,4/1/2018 12:00:08,121.801527,31.149443
12947,1,4/1/2018 12:00:09,121.805975,31.147907
13648,1,4/1/2018 12:00:09,121.80546,31.149368
14880,1,4/1/2018 12:00:09,121.801633,31.149817
28073,1,4/1/2018 12:00:09,121.801807,31.150028
28431,1,4/1/2018 12:00:09,121.805692,31.14889
28647,1,4/1/2018 12:00:09,121.801057,31.151327
18847,1,4/1/2018 12:00:10,121.803393,31.153775
26410,1,4/1/2018 12:00:10,121.801765,31.149895
15039,1,4/1/2018 12:00:11,121.80174,31.149135
26539,1,4/1/2018 12:00:11,121.801498,31.14973
10172,1,4/1/2018 12:01:00,121.803695,31.152748
20158,1,4/1/2018 12:01:14,121.80358,31.153613
30029,1,4/1/2018 12:01:38,121.803633,31.153235
30195,1,4/1/2018 12:01:57,121.80343,31.152068
20155,1,4/1/2018 12:01:58,121.804248,31.151868
13262,1,4/1/2018 12:02:16,121.803282,31.153828
30244,1,4/1/2018 12:02:33,121.803198,31.153723
12902,1,4/1/2018 12:02:39,121.799395,31.152693
13262,1,4/1/2018 12:02:46,121.803278,31.153828
26786,1,4/1/2018 12:02:51,121.799402,31.153225
28379,1,4/1/2018 12:02:55,121.80394,31.15255
25877,1,4/1/2018 12:03:07,121.803997,31.152553
20327,1,4/1/2018 12:03:30,121.80331,31.153462
25758,1,4/1/2018 12:04:37,121.804082,31.151852
26863,1,4/1/2018 12:04:50,121.80397,31.152185
15698,1,4/1/2018 12:05:17,121.801247,31.149847
13812,1,4/1/2018 12:06:35,121.799602,31.152703
14246,1,4/1/2018 12:07:34,121.799555,31.155347
17757,1,4/1/2018 12:08:50,121.800268,31.149788
27136,1,4/1/2018 12:08:52,121.803662,31.152068
17331,1,4/1/2018 12:10:00,121.799848,31.152173
12859,1,4/1/2018 12:10:47,121.803432,31.153655
16241,1,4/1/2018 12:11:02,121.79937,31.152968
12859,1,4/1/2018 12:11:17,121.80342,31.153677
26866,1,4/1/2018 12:11:33,121.804815,31.15227
17727,1,4/1/2018 12:11:40,121.803533,31.153513
10276,1,4/1/2018 12:11:52,121.803715,31.15306
27000,1,4/1/2018 12:11:55,121.803738,31.153033
20256,1,4/1/2018 12:11:56,121.803648,31.153007
20142,1,4/1/2018 12:14:39,121.80071,31.150322
25960,1,4/1/2018 12:15:02,121.800225,31.15742
25060,1,4/1/2018 12:15:44,121.79935,31.15281
27036,1,4/1/2018 12:17:36,121.803332,31.1542
12836,1,4/1/2018 12:19:07,121.804085,31.152155
12836,1,4/1/2018 12:19:27,121.804085,31.152155
17696,1,4/1/2018 12:19:37,121.803932,31.152473
21816,1,4/1/2018 12:19:48,121.803632,31.152925
21816,1,4/1/2018 12:20:08,121.803632,31.152925
18660,1,4/1/2018 12:21:14,121.804327,31.151675
23657,1,4/1/2018 12:22:21,121.803618,31.14529
27756,1,4/1/2018 12:22:36,121.803885,31.151983
16905,1,4/1/2018 12:22:49,121.804027,31.152155
21108,1,4/1/2018 12:23:51,121.80433,31.151683
17449,1,4/1/2018 12:24:06,121.803005,31.154542
14915,1,4/1/2018 12:24:21,121.799267,31.15304
21108,1,4/1/2018 12:24:31,121.80433,31.151683
27982,1,4/1/2018 12:24:51,121.803698,31.152798
11492,1,4/1/2018 12:26:04,121.803702,31.15275
20027,1,4/1/2018 12:26:09,121.804447,31.151112
20027,1,4/1/2018 12:26:29,121.804112,31.152042
20558,1,4/1/2018 12:27:46,121.799407,31.15298
20324,1,4/1/2018 12:28:03,121.799778,31.152253
21096,1,4/1/2018 12:28:14,121.804395,31.151273
16863,1,4/1/2018 12:28:23,121.804105,31.151983
16863,1,4/1/2018 12:28:33,121.804105,31.151983
17465,1,4/1/2018 12:28:42,121.799325,31.153077
20521,1,4/1/2018 12:28:48,121.803995,31.152303
20778,1,4/1/2018 12:28:51,121.80323,31.153893
12840,1,4/1/2018 12:29:05,121.799407,31.152795
17141,1,4/1/2018 12:30:16,121.799493,31.152828
30222,1,4/1/2018 12:31:09,121.803633,31.153587
21942,1,4/1/2018 12:31:26,121.799318,31.153072
26181,1,4/1/2018 12:32:05,121.799328,31.15289
27794,1,4/1/2018 12:33:12,121.803892,31.152693
15049,1,4/1/2018 12:33:20,121.804285,31.15183
25828,1,4/1/2018 12:33:27,121.803753,31.152688
18057,1,4/1/2018 12:33:46,121.800792,31.150738
17361,1,4/1/2018 12:33:59,121.79962,31.153425
17216,1,4/1/2018 12:35:01,121.803493,31.152628
27649,1,4/1/2018 12:35:11,121.803932,31.152263
20747,1,4/1/2018 12:35:38,121.80411,31.152078
18336,1,4/1/2018 12:35:40,121.804082,31.152233
28343,1,4/1/2018 12:36:17,121.803703,31.152757
20498,1,4/1/2018 12:36:35,121.802488,31.151867
15537,1,4/1/2018 12:36:36,121.800283,31.152005
27729,1,4/1/2018 12:36:38,121.799757,31.152623
14210,1,4/1/2018 12:36:43,121.799287,31.152987
13406,1,4/1/2018 12:36:49,121.80427,31.151708
26203,1,4/1/2018 12:38:02,121.803708,31.153085
20545,1,4/1/2018 12:38:45,121.8031,31.152307
26572,1,4/1/2018 12:38:52,121.802893,31.152472
25960,1,4/1/2018 12:39:19,121.802305,31.156455
17226,1,4/1/2018 12:39:50,121.799227,31.15319
15617,1,4/1/2018 12:39:52,121.803292,31.15442
17226,1,4/1/2018 12:40:10,121.799227,31.15319
14109,1,4/1/2018 12:40:17,121.804322,31.151587
21738,1,4/1/2018 12:41:34,121.803565,31.152997
26004,1,4/1/2018 12:41:34,121.802147,31.157318
11327,1,4/1/2018 12:41:38,121.804135,31.15188
11327,1,4/1/2018 12:42:06,121.803962,31.153345
25067,1,4/1/2018 12:42:51,121.79964,31.152517
11955,1,4/1/2018 12:44:01,121.79912,31.15336
16298,1,4/1/2018 12:44:12,121.803273,31.153867
30045,1,4/1/2018 12:44:44,121.79944,31.152297
11889,1,4/1/2018 12:44:55,121.799523,31.152538
13619,1,4/1/2018 12:46:01,121.799022,31.153712
16418,1,4/1/2018 12:46:58,121.804033,31.152187
13433,1,4/1/2018 12:47:01,121.80402,31.152427
20254,1,4/1/2018 12:47:06,121.800138,31.152385
20963,1,4/1/2018 12:47:22,121.805842,31.148368
10867,1,4/1/2018 12:47:40,121.79951,31.152707
15931,1,4/1/2018 12:48:15,121.80401,31.15322
20726,1,4/1/2018 12:48:37,121.804417,31.151248
14960,1,4/1/2018 12:48:48,121.799188,31.153295
12892,1,4/1/2018 12:49:19,121.804042,31.152253
14094,1,4/1/2018 12:49:33,121.803457,31.153917
17193,1,4/1/2018 12:49:37,121.803027,31.152512
15435,1,4/1/2018 12:49:41,121.799247,31.152907
20291,1,4/1/2018 12:50:37,121.799407,31.152942
25628,1,4/1/2018 12:50:40,121.804082,31.152078
27564,1,4/1/2018 12:50:41,121.79923,31.153292
11511,1,4/1/2018 12:50:46,121.804227,31.151712
27538,1,4/1/2018 12:50:50,121.804238,31.151965
10035,1,4/1/2018 12:51:00,121.801433,31.147347
30133,1,4/1/2018 12:51:02,121.800073,31.152183
11511,1,4/1/2018 12:51:06,121.804227,31.151712
14473,1,4/1/2018 12:51:20,121.803547,31.153135
27038,1,4/1/2018 12:51:34,121.804155,31.152107
11540,1,4/1/2018 12:53:40,121.804048,31.152157
26206,1,4/1/2018 12:54:32,121.803502,31.151993
16884,1,4/1/2018 12:56:27,121.7991,31.153028
20733,1,4/1/2018 12:57:08,121.803615,31.154317
20733,1,4/1/2018 12:57:18,121.803608,31.154265
15307,1,4/1/2018 12:57:24,121.804232,31.152005
20805,1,4/1/2018 12:57:31,121.799277,31.15323
30032,1,4/1/2018 12:57:47,121.799447,31.152305
10977,1,4/1/2018 12:58:20,121.803812,31.152563
10044,1,4/1/2018 12:58:39,121.801567,31.152087
21248,1,4/1/2018 12:58:48,121.799775,31.152458
21233,1,4/1/2018 12:58:55,121.803562,31.153688
10149,1,4/1/2018 12:59:22,121.801845,31.149125
10358,1,4/1/2018 13:00:00,121.802517,31.149375
14215,1,4/1/2018 13:00:03,121.802595,31.149043
23861,1,4/1/2018 13:00:03,121.802507,31.149342
13388,1,4/1/2018 13:00:04,121.801593,31.149752
20498,1,4/1/2018 13:00:04,121.801922,31.149097
30163,1,4/1/2018 13:00:04,121.801752,31.149352
30032,1,4/1/2018 13:00:06,121.802975,31.149722
17083,1,4/1/2018 13:00:07,121.805825,31.148157
25906,1,4/1/2018 13:00:07,121.80166,31.148982
25758,1,4/1/2018 13:00:10,121.800407,31.151285
20611,1,4/1/2018 13:01:37,121.80428,31.151875
20611,1,4/1/2018 13:01:42,121.804232,31.15199
20611,1,4/1/2018 13:01:46,121.804202,31.152058
21506,1,4/1/2018 13:01:46,121.799618,31.15264
13695,1,4/1/2018 13:02:37,121.804263,31.151695
20561,1,4/1/2018 13:02:38,121.805163,31.147535
12000,1,4/1/2018 13:03:55,121.803088,31.151802
20699,1,4/1/2018 13:04:00,121.80057,31.15047
26890,1,4/1/2018 13:04:18,121.803698,31.153212
17362,1,4/1/2018 13:04:25,121.80319,31.152548
12704,1,4/1/2018 13:04:36,121.804098,31.152315
21200,1,4/1/2018 13:04:53,121.799543,31.153123
14450,1,4/1/2018 13:05:04,121.800422,31.152362
30153,1,4/1/2018 13:05:34,121.804167,31.152407
21056,1,4/1/2018 13:06:20,121.804068,31.152265
16016,1,4/1/2018 13:06:48,121.802772,31.153332
28607,1,4/1/2018 13:07:09,121.804348,31.152485
20937,1,4/1/2018 13:07:17,121.804235,31.152357
28607,1,4/1/2018 13:07:40,121.803932,31.153222
21558,1,4/1/2018 13:08:11,121.802928,31.153935
26236,1,4/1/2018 13:10:11,121.803993,31.152453
17184,1,4/1/2018 13:10:25,121.803688,31.153495
10671,1,4/1/2018 13:10:39,121.799858,31.15198
26481,1,4/1/2018 13:10:45,121.803788,31.152122
20074,1,4/1/2018 13:11:55,121.803935,31.152462
30116,1,4/1/2018 13:12:59,121.803622,31.15336
10829,1,4/1/2018 13:13:21,121.804318,31.151777
12842,1,4/1/2018 13:14:13,121.803963,31.152773
21665,1,4/1/2018 13:15:12,121.803795,31.153748
27512,1,4/1/2018 13:15:32,121.79928,31.15277
14798,1,4/1/2018 13:15:33,121.803957,31.152737
12704,1,4/1/2018 13:16:40,121.800908,31.150167
23898,1,4/1/2018 13:16:45,121.80398,31.15249
16690,1,4/1/2018 13:16:57,121.803762,31.151915
16943,1,4/1/2018 13:17:08,121.80455,31.15357
17082,1,4/1/2018 13:17:10,121.799398,31.153073
16856,1,4/1/2018 13:18:04,121.804092,31.152363
17418,1,4/1/2018 13:18:17,121.805513,31.148195
16856,1,4/1/2018 13:18:24,121.804123,31.152452
16856,1,4/1/2018 13:18:34,121.804123,31.152452
17081,1,4/1/2018 13:19:04,121.80268,31.152833
26405,1,4/1/2018 13:19:09,121.803455,31.15401
13579,1,4/1/2018 13:19:47,121.799392,31.15261
17118,1,4/1/2018 13:20:14,121.804177,31.152527
17118,1,4/1/2018 13:20:34,121.804177,31.152527
17730,1,4/1/2018 13:20:42,121.800995,31.15562
10299,1,4/1/2018 13:21:03,121.804038,31.152047
20024,1,4/1/2018 13:21:13,121.800282,31.152418
30242,1,4/1/2018 13:21:52,121.80416,31.152217
20094,1,4/1/2018 13:21:54,121.803782,31.153205
28180,1,4/1/2018 13:22:48,121.80424,31.152015
30029,1,4/1/2018 13:23:54,121.80013,31.152038
